path,links,title
/tablesr/racimooro91.html,2/4,Copa Racimo de Oro Mendoza 1991
/tablesr/racing-amertrip53.html,2/3,American Trip of Racing Club 1952/53
/tablesr/racing-braztrip56.html,1/3,Brazilian Trip of Racing Club (Avellaneda) 1956
/tablesr/racing-braztrip58.html,1/3,Brazilian Trip of Racing Club (Avellaneda) 1958
/tablesr/racing-mex47tour.html,1/2,Mexican tour of Racing Club (Avellaneda) 1947
/tablesr/racing-perutrip44.html,1/2,Racing Club (Avellaneda) Trip to Peru 1944
/tablesr/racing-samtrip52.html,1/3,South American Trip of Racing Club 1951/52
/tablesr/racing-satrip64.html,1/2,South American Trip of Racing Club 1964
/tablesr/racing-trip50.html,1/3,Racing Club (Avellaneda) Trip to Europe 1949/50
/tablesr/racing-trip54.html,1/3,Racing Club (Avellaneda) Trip to Europe 1954
/tablesr/racing-trip67.html,1/2,South American Trip of Racing Club (Avellaneda) 1967
/tablesr/racing-trip88.html,2/2,Korean Trip of Racing Club (Avellaneda) 1988
/tablesr/racing50-63.html,1/2,Torneo Bodas de Oro del Racing de Santander 1963
/tablesr/racingclub.html,4/2,Racing Club
/tablesr/racinglausanne.html,1/3,Racing Club and Stade Lausanne Tournament (Switzerland)
/tablesr/racingmad-mextour31.html,1/2,Mexican trip of Racing Club de Madrid (ESP) 1931
/tablesr/racingriver.html,1/2,Racing Club vs River Plate
/tablesr/rackeve-u1617.html,1/3,U-16/U-17 Tournament in Rackeve/Telki (Hungary)
/tablesr/rajivgandhi.html,2/3,Rajiv Gandhi Gold Cup (U-21) 1992-1998
/tablesr/ramonfernandez.html,2/2,Trofeo Seguros Ramón Fernández (Luarca)
/tablesr/ramonlosado.html,2/3,Trofeo Ramón Losada (Luarca)
/tablesr/rampla-braz29.html,2/3,Brazilian Trip of Rampla Juniors 1929
/tablesr/rampla-chiltrip50.html,1/2,Rampla Juniors Trip to Chile 1950
/tablesr/rampla-europe29.html,3/4,Rampla Juniors Tour of Europe 1929
/tablesr/rampla-europe29det.html,2/2,Rampla Juniors Tour of Europe 1929
/tablesr/rangers-canada2830.html,1/2,Rangers FC (Glasgow) Canadian Tours 1928 and 1930
/tablesr/rangersceltic.html,2/2,Rangers FC vs Celtic FC since 1888
/tablesr/rapid-argtrip54.html,2/4,SK Rapid Wien (Austria) tour of Río de la Plata 1954
/tablesr/rapid-braztrip49.html,1/2,SK Rapid Wien Trip to Brazil 1949
/tablesr/rapid-satrip66.html,2/4,SK Rapid Wien (Austria) tour of South America 1966
/tablesr/rapid-trip5657.html,3/4,SK Rapid Wien (Austria) tour of the Americas 1956-57
/tablesr/rapid100-99.html,1/2,SK Rapid Centenary Trophy 1999
/tablesr/rayovallecano-satrip79.html,1/3,Río de la Plata Trip of Rayo Vallecano 1979
/tablesr/rca-veneztrip47.html,1/2,Racing Club di Aruba Trip to Venezuela 1947
/tablesr/rcastilla.html,1/2,Copa Ramón Castilla
/tablesr/rcd-pact.html,2/3,RCD PACT Tournaments 1965-1974
/tablesr/rch84-07.html,1/1,84th Anniversary of Racing Club Haïtien
/tablesr/rcolombo56.html,1/2,Copa Raúl Colombo
/tablesr/rcparsenal.html,1/2,Racing Club de Paris - Arsenal
/tablesr/real-b-linense.html,1/2,Trofeo Real Balompédica Linense
/tablesr/realmadrid-zaf64.html,2/2,Real Madrid tour to South Africa 1964
/tablesr/recopa-int.html,1/7,Recopa Intercontinental 1968/69
/tablesr/reddevilslondon.html,1/2,Red Devils vs London 1909-1938
/tablesr/redstar100-00.html,1/2,100th Anniversary of Red Star Paris
/tablesr/redstar100-05.html,1/1,100th Anniversary of FC Red Star Zürich
/tablesr/reebok97.html,1/2,Reebok Cup 1997
/tablesr/reggiana.html,1/2,Associazione Calcio Reggiana
/tablesr/regrobins.html,1/2,Sir Reginald Robins Shield
/tablesr/rehab1-00.html,2/2,First Al-Rehab Soccer Tournament 2000 (Cairo)
/tablesr/rehab2-00.html,2/2,Second Al-Rehab Soccer Tournament 2000 (Bucuresti)
/tablesr/reims-argtrip62.html,1/3,Stade de Reims to Argentina 1962
/tablesr/reims-indo56.html,3/5,Stade de Reims tour of Indonesia 1956
/tablesr/relais-ch.html,1/2,Tournoi du Relais (Switzerland)
/tablesr/relampago51.html,1/2,"Torneo Relampago 1951 (Lima, Peru)"
/tablesr/remo-trip50.html,1/2,Venezolan Trip of Clube do Remo 1950
/tablesr/renner.html,1/2,Copa Renner
/tablesr/repsanmarino.html,1/1,Torneo Repubblica di San Marino
/tablesr/residentie-dh97.html,1/2,Residentie Cup in Den Haag 1997
/tablesr/reunion-intres.html,1/2,Reunion International Matches
/tablesr/reunion-wom01.html,5/4,Réunion Women 2001
/tablesr/reunion-wom02.html,5/4,Réunion Women 2002
/tablesr/reunion-wom03.html,5/4,Réunion Women 2003
/tablesr/reunion-wom04.html,5/4,Réunion Women 2004
/tablesr/reunion-wom05.html,5/5,Réunion Women 2005
/tablesr/reunion-wom06.html,5/4,Réunion Women 2006
/tablesr/reunion-wom07.html,5/4,Réunion Women 2007
/tablesr/reunion-wom08.html,5/4,Réunion Women 2008
/tablesr/reunion-wom09.html,5/4,Réunion Women 2009
/tablesr/reunion-wom2010.html,5/5,Réunion Women 2010
